ADDR  HEX       OP        RD   RS1  RS2  IMM12
-------------------------------------------------------
0000  78400000  LD_PARAM   R1   R0   R0   +0
0001  78800001  LD_PARAM   R2   R0   R0   +1
0002  78C00002  LD_PARAM   R3   R0   R0   +2
0003  79000003  LD_PARAM   R4   R0   R0   +3
0004  69400000  MOV_TID    R5   R0   R0   +0
0005  600A4000  SETP_GE    R0   R5   R4   +0
0006  5800000C  BRA        R0   R0   R0   +12
0007  49820000  ADD64      R6   R1   R0   +0
0008  81CA0002  MUL_WIDE   R7   R5   R0   +2
0009  4A0C7000  ADD64      R8   R6   R7   +0
000A  4A440000  ADD64      R9   R2   R0   +0
000B  4A927000  ADD64      R10  R9   R7   +0
000C  0AD40000  LD64       R11  R10  R0   +0
000D  0B100000  LD64       R12  R8   R0   +0
000E  2356C000  ADD_I16    R13  R11  R12  +0
000F  4B860000  ADD64      R14  R3   R0   +0
0010  4BDC7000  ADD64      R15  R14  R7   +0
0011  101ED000  ST64       R0   R15  R13  +0
0012  70000000  RET        R0   R0   R0   +0
0013  78400000  LD_PARAM   R1   R0   R0   +0
0014  78800001  LD_PARAM   R2   R0   R0   +1
0015  78C00002  LD_PARAM   R3   R0   R0   +2
0016  79000003  LD_PARAM   R4   R0   R0   +3
0017  69400000  MOV_TID    R5   R0   R0   +0
0018  600A4000  SETP_GE    R0   R5   R4   +0
0019  5800000C  BRA        R0   R0   R0   +12
001A  49820000  ADD64      R6   R1   R0   +0
001B  81CA0002  MUL_WIDE   R7   R5   R0   +2
001C  4A0C7000  ADD64      R8   R6   R7   +0
001D  4A440000  ADD64      R9   R2   R0   +0
001E  4A927000  ADD64      R10  R9   R7   +0
001F  0AD40000  LD64       R11  R10  R0   +0
0020  0B100000  LD64       R12  R8   R0   +0
0021  2B58B000  SUB_I16    R13  R12  R11  +0
0022  4B860000  ADD64      R14  R3   R0   +0
0023  4BDC7000  ADD64      R15  R14  R7   +0
0024  101ED000  ST64       R0   R15  R13  +0
0025  70000000  RET        R0   R0   R0   +0
0026  78400000  LD_PARAM   R1   R0   R0   +0 
0027  78800001  LD_PARAM   R2   R0   R0   +1
0028  78C00002  LD_PARAM   R3   R0   R0   +2
0029  69000000  MOV_TID    R4   R0   R0   +0
002A  60083000  SETP_GE    R0   R4   R3   +0
002B  58000009  BRA        R0   R0   R0   +9
002C  49420000  ADD64      R5   R1   R0   +0
002D  81880002  MUL_WIDE   R6   R4   R0   +2
002E  49CA6000  ADD64      R7   R5   R6   +0
002F  0A0E0000  LD64       R8   R7   R0   +0
0030  32500000  MAX_I16    R9   R8   R0   +0
0031  4A840000  ADD64      R10  R2   R0   +0
0032  4AD46000  ADD64      R11  R10  R6   +0
0033  10169000  ST64       R0   R11  R9   +0
0034  70000000  RET        R0   R0   R0   +0
0035  78400000  LD_PARAM   R1   R0   R0   +0
0036  78800001  LD_PARAM   R2   R0   R0   +1
0037  78C00002  LD_PARAM   R3   R0   R0   +2
0038  79000003  LD_PARAM   R4   R0   R0   +3
0039  69400000  MOV_TID    R5   R0   R0   +0
003A  600A4000  SETP_GE    R0   R5   R4   +0
003B  5800000D  BRA        R0   R0   R0   +13
003C  49820000  ADD64      R6   R1   R0   +0
003D  81CA0002  MUL_WIDE   R7   R5   R0   +2
003E  4A0C7000  ADD64      R8   R6   R7   +0
003F  0A500000  LD64       R9   R8   R0   +0
0040  4A840000  ADD64      R10  R2   R0   +0
0041  4AD47000  ADD64      R11  R10  R7   +0
0042  0B160000  LD64       R12  R11  R0   +0
0043  00000000  NOP        R0   R0   R0   +0
0044  00000000  NOP        R0   R0   R0   +0
0045  4B460000  ADD64      R13  R3   R0   +0
0046  4B9A7000  ADD64      R14  R13  R7   +0
0047  101CF000  ST64       R0   R14  R15  +0
0048  70000000  RET        R0   R0   R0   +0
0049  78400000  LD_PARAM   R1   R0   R0   +0
004A  78800001  LD_PARAM   R2   R0   R0   +1
004B  78C00002  LD_PARAM   R3   R0   R0   +2
004C  79000003  LD_PARAM   R4   R0   R0   +3
004D  69400000  MOV_TID    R5   R0   R0   +0
004E  600A4000  SETP_GE    R0   R5   R4   +0
004F  58000010  BRA        R0   R0   R0   +16
0050  49860000  ADD64      R6   R3   R0   +0
0051  49C20000  ADD64      R7   R1   R0   +0
0052  820A0002  MUL_WIDE   R8   R5   R0   +2
0053  4A4E8000  ADD64      R9   R7   R8   +0
0054  0A920000  LD64       R10  R9   R0   +0
0055  4AC40000  ADD64      R11  R2   R0   +0
0056  4B168000  ADD64      R12  R11  R8   +0
0057  0B580000  LD64       R13  R12  R0   +0
0058  00000000  NOP        R0   R0   R0   +0
0059  00000000  NOP        R0   R0   R0   +0
005A  4B8C8000  ADD64      R14  R6   R8   +0
005B  0BDC0000  LD64       R15  R14  R0   +0
005C  00000000  NOP        R0   R0   R0   +0
005D  00000000  NOP        R0   R0   R0   +0
005E  101C1000  ST64       R0   R14  R1   +0
005F  70000000  RET        R0   R0   R0   +0
